,ID,ROW_ID,SALES_ORGANIZATION,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_CALENDAR_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,SALES_ORDER_NUMBER,LINE_ITEM,STORAGE_LOCATION,REGION,AREA,CITY,COUNTRY,POSTAL_CODE,CUSTOMER_NUMBER,DISTRIBUTION_CHANNEL,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_TYPE,MATERIAL_CODE,MATERIAL_SIZE,MATERIAL_LABEL,QUANTITY,QUANTITY_DELIVERED,UNIT,NET_PRICE,NET_VALUE,COST,CURRENCY,CONTRIBUTION_MARGIN,CONTRIBUTION_MARGIN_PCT
0,.1~1,1,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13378,1,02,Berlin,North,WALTERSDORF,Germany,12529,80130,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1111,1111,ST,5.90,6554.90,999.90,EUR,5555.00000,0.85
1,.1~2,2,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13378,2,02,Berlin,North,WALTERSDORF,Germany,12529,80130,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,986,986,ST,5.90,5817.40,887.40,EUR,4930.00000,0.85
2,.1~3,3,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13379,1,02,Nrth Rhine Westfalia,West,GELSENKIRCHEN,Germany,45879,80154,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1214,1214,ST,5.90,7162.60,1092.60,EUR,6070.00000,0.85
3,.1~4,4,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13379,2,02,Nrth Rhine Westfalia,West,GELSENKIRCHEN,Germany,45879,80154,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,933,933,ST,5.90,5504.70,839.70,EUR,4665.00000,0.85
4,.1~5,5,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13380,1,02,Bremen,North,BREMEN,Germany,28259,80133,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,966,966,ST,5.90,5699.40,869.40,EUR,4830.00000,0.85
5,.1~6,6,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13381,1,02,Bremen,North,BREMEN,Germany,28195,80201,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,572,572,ST,7.08,4049.76,514.80,EUR,3534.96000,0.87
6,.1~7,7,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13382,1,02,Schleswig-Holstein,North,LÜBECK,Germany,23558,80286,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,721,721,ST,7.08,5104.68,648.90,EUR,4455.78000,0.87
7,.1~8,8,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13383,1,02,Schleswig-Holstein,North,GÄGELOW,Germany,23968,80283,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,581,581,ST,7.08,4113.48,522.90,EUR,3590.58000,0.87
8,.1~9,9,C2,01,04,01/04,2024-01-04T00:00:00,1,4,13384,1,02,Thuringia,South,JENA,Germany,07747,80291,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,758,758,ST,7.08,5366.64,682.20,EUR,4684.44000,0.87
9,.1~10,10,C2,01,05,01/05,2024-01-05T00:00:00,1,5,13385,1,02,Nrth Rhine Westfalia,West,PADERBORN,Germany,33100,80159,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,920,920,ST,5.90,5428.00,828.00,EUR,4600.00000,0.85
10,.1~11,11,C2,01,05,01/05,2024-01-05T00:00:00,1,5,13387,1,02,Baden-Wurttemberg,South,TÜBINGEN,Germany,72072,80183,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,663,663,ST,7.08,4694.04,596.70,EUR,4097.34000,0.87
11,.1~12,12,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13403,3,02,Baden-Wurttemberg,South,KARLSRUHE,Germany,76133,80115,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,938,938,ST,5.90,5534.20,844.20,EUR,4690.00000,0.85
12,.1~13,13,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13409,1,02,Nrth Rhine Westfalia,West,MÜNSTER,Germany,48159,80158,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1204,1204,ST,5.90,7103.60,1083.60,EUR,6020.00000,0.85
13,.1~14,14,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13405,1,02,Baden-Wurttemberg,South,STUTTGART,Germany,70173,80118,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1214,1214,ST,5.90,7162.60,1092.60,EUR,6070.00000,0.85
14,.1~15,15,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13411,1,02,Nrth Rhine Westfalia,West,DORTMUND,Germany,44339,80150,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,999,999,ST,6.23,6223.77,1228.77,EUR,4995.00000,0.80
15,.1~16,16,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13408,1,02,Saxony,North,CHEMNITZ,Germany,09111,80165,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1006,1006,ST,6.23,6267.38,1237.38,EUR,5030.00000,0.80
16,.1~17,17,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13405,3,02,Baden-Wurttemberg,South,STUTTGART,Germany,70173,80118,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1086,1086,ST,6.23,6765.78,1335.78,EUR,5430.00000,0.80
17,.1~18,18,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13405,2,02,Baden-Wurttemberg,South,STUTTGART,Germany,70173,80118,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1110,1110,ST,6.23,6915.30,1365.30,EUR,5550.00000,0.80
18,.1~19,19,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13403,1,02,Baden-Wurttemberg,South,KARLSRUHE,Germany,76133,80115,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1121,1121,ST,6.23,6983.83,1378.83,EUR,5605.00000,0.80
19,.1~20,20,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13403,2,02,Baden-Wurttemberg,South,KARLSRUHE,Germany,76133,80115,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1019,1019,ST,6.23,6348.37,1253.37,EUR,5095.00000,0.80
20,.1~21,21,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13413,1,02,Nrth Rhine Westfalia,West,DUISBURG,Germany,47059,80238,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,636,636,ST,7.48,4757.28,782.28,EUR,3975.00000,0.84
21,.1~22,22,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13415,1,02,Nrth Rhine Westfalia,West,KÖLN,Germany,50667,80246,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,660,660,ST,7.48,4936.80,811.80,EUR,4125.00000,0.84
22,.1~23,23,C2,01,06,01/06,2024-01-06T00:00:00,2,6,13417,1,02,Nrth Rhine Westfalia,West,EUSKIRCHEN,Germany,53879,80242,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,707,707,ST,7.48,5288.36,869.61,EUR,4418.75000,0.84
23,.1~24,24,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13426,2,02,Nrth Rhine Westfalia,West,BRÜHL,Germany,50321,80149,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1098,1098,ST,5.90,6478.20,988.20,EUR,5490.00000,0.85
24,.1~25,25,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13426,1,02,Nrth Rhine Westfalia,West,BRÜHL,Germany,50321,80149,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1071,1071,ST,5.90,6318.90,963.90,EUR,5355.00000,0.85
25,.1~26,26,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13424,1,02,Baden-Wurttemberg,South,ALBSTADT,Germany,72458,80170,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,927,927,ST,6.23,5775.21,1140.21,EUR,4635.00000,0.80
26,.1~27,27,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13424,2,02,Baden-Wurttemberg,South,ALBSTADT,Germany,72458,80170,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1140,1140,ST,6.23,7102.20,1402.20,EUR,5700.00000,0.80
27,.1~28,28,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13428,1,02,Nrth Rhine Westfalia,West,KREFELD,Germany,47798,80157,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,989,989,ST,6.23,6161.47,1216.47,EUR,4945.00000,0.80
28,.1~29,29,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13428,2,02,Nrth Rhine Westfalia,West,KREFELD,Germany,47798,80157,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,880,880,ST,6.23,5482.40,1082.40,EUR,4400.00000,0.80
29,.1~30,30,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13430,1,02,Schleswig-Holstein,North,LÜBECK,Germany,23556,80287,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,631,631,ST,7.08,4467.48,567.90,EUR,3899.58000,0.87
30,.1~31,31,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13432,1,02,Baden-Wurttemberg,South,KIRCHENTELLINSFURT,Germany,72138,80176,14,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,595,595,ST,7.08,4212.60,535.50,EUR,3677.10000,0.87
31,.1~32,32,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13438,1,02,Baden-Wurttemberg,South,HORB (AM NECKAR),Germany,72160,80174,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,549,549,ST,7.48,4106.52,675.27,EUR,3431.25000,0.84
32,.1~33,33,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13436,1,02,Nrth Rhine Westfalia,West,DUISBURG,Germany,47051,80239,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,642,642,ST,7.48,4802.16,789.66,EUR,4012.50000,0.84
33,.1~34,34,C2,01,07,01/07,2024-01-07T00:00:00,2,7,13434,1,02,Nrth Rhine Westfalia,West,DORTMUND,Germany,44137,80236,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,663,663,ST,7.48,4959.24,815.49,EUR,4143.75000,0.84
34,.1~35,35,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13469,2,02,Lower Saxony,North,GÖTTINGEN,Germany,37075,80108,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,967,967,ST,6.06,5860.02,1344.13,EUR,4515.89000,0.77
35,.1~36,36,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13469,1,02,Lower Saxony,North,GÖTTINGEN,Germany,37075,80108,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1139,1139,ST,6.06,6902.34,1583.21,EUR,5319.13000,0.77
36,.1~37,37,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13469,3,02,Lower Saxony,North,GÖTTINGEN,Germany,37075,80108,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,913,913,ST,6.06,5532.78,1269.07,EUR,4263.71000,0.77
37,.1~38,38,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13465,3,02,Nrth Rhine Westfalia,West,DÜREN,Germany,52349,80109,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,957,957,ST,6.06,5799.42,1330.23,EUR,4469.19000,0.77
38,.1~39,39,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13465,2,02,Nrth Rhine Westfalia,West,DÜREN,Germany,52349,80109,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1093,1093,ST,6.06,6623.58,1519.27,EUR,5104.31000,0.77
39,.1~40,40,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13465,1,02,Nrth Rhine Westfalia,West,DÜREN,Germany,52349,80109,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1037,1037,ST,6.06,6284.22,1441.43,EUR,4842.79000,0.77
40,.1~41,41,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13449,1,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,990,990,ST,6.06,5999.40,1376.10,EUR,4623.30000,0.77
41,.1~42,42,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13449,3,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1037,1037,ST,6.06,6284.22,1441.43,EUR,4842.79000,0.77
42,.1~43,43,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13449,2,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1163,1163,ST,6.06,7047.78,1616.57,EUR,5431.21000,0.77
43,.1~44,44,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13453,1,02,Schleswig-Holstein,North,KIEL,Germany,24113,80168,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1168,1168,ST,5.90,6891.20,1051.20,EUR,5840.00000,0.85
44,.1~45,45,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13456,2,02,Schleswig-Holstein,North,NEUMÜNSTER,Germany,24537,80169,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1156,1156,ST,5.90,6820.40,1040.40,EUR,5780.00000,0.85
45,.1~46,46,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13451,3,02,Baden-Wurttemberg,South,KORNTAL,Germany,70825,80116,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1034,1034,ST,6.23,6441.82,1271.82,EUR,5170.00000,0.80
46,.1~47,47,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13453,3,02,Schleswig-Holstein,North,KIEL,Germany,24113,80168,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,999,999,ST,6.23,6223.77,1228.77,EUR,4995.00000,0.80
47,.1~48,48,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13456,1,02,Schleswig-Holstein,North,NEUMÜNSTER,Germany,24537,80169,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,902,902,ST,6.23,5619.46,1109.46,EUR,4510.00000,0.80
48,.1~49,49,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13462,1,02,Nrth Rhine Westfalia,West,KREFELD,Germany,47798,80157,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1084,1084,ST,6.23,6753.32,1333.32,EUR,5420.00000,0.80
49,.1~50,50,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13448,1,02,Bavaria,South,MÜNCHEN,Germany,80939,80124,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,894,894,ST,6.38,5703.72,1242.66,EUR,4461.06000,0.78
50,.1~51,51,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13448,2,02,Bavaria,South,MÜNCHEN,Germany,80939,80124,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1038,1038,ST,6.38,6622.44,1442.82,EUR,5179.62000,0.78
51,.1~52,52,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13448,3,02,Bavaria,South,MÜNCHEN,Germany,80939,80124,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,983,983,ST,6.38,6271.54,1366.37,EUR,4905.17000,0.78
52,.1~53,53,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13448,4,02,Bavaria,South,MÜNCHEN,Germany,80939,80124,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,927,927,ST,6.38,5914.26,1288.53,EUR,4625.73000,0.78
53,.1~54,54,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13462,3,02,Nrth Rhine Westfalia,West,KREFELD,Germany,47798,80157,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,888,888,ST,6.38,5665.44,1234.32,EUR,4431.12000,0.78
54,.1~55,55,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13462,2,02,Nrth Rhine Westfalia,West,KREFELD,Germany,47798,80157,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,861,861,ST,6.38,5493.18,1196.79,EUR,4296.39000,0.78
55,.1~56,56,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13460,1,02,Nrth Rhine Westfalia,West,HERFORD,Germany,32052,80155,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,872,872,ST,6.38,5563.36,1212.08,EUR,4351.28000,0.78
56,.1~57,57,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13460,2,02,Nrth Rhine Westfalia,West,HERFORD,Germany,32052,80155,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,959,959,ST,6.38,6118.42,1333.01,EUR,4785.41000,0.78
57,.1~58,58,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13460,3,02,Nrth Rhine Westfalia,West,HERFORD,Germany,32052,80155,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1028,1028,ST,6.38,6558.64,1428.92,EUR,5129.72000,0.78
58,.1~59,59,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13458,2,02,Nrth Rhine Westfalia,West,VELBERT,Germany,42551,80161,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,949,949,ST,6.38,6054.62,1319.11,EUR,4735.51000,0.78
59,.1~60,60,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13458,1,02,Nrth Rhine Westfalia,West,VELBERT,Germany,42551,80161,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1029,1029,ST,6.38,6565.02,1430.31,EUR,5134.71000,0.78
60,.1~61,61,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13453,2,02,Schleswig-Holstein,North,KIEL,Germany,24113,80168,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,897,897,ST,6.38,5722.86,1246.83,EUR,4476.03000,0.78
61,.1~62,62,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13451,4,02,Baden-Wurttemberg,South,KORNTAL,Germany,70825,80116,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,932,932,ST,6.38,5946.16,1295.48,EUR,4650.68000,0.78
62,.1~63,63,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13451,2,02,Baden-Wurttemberg,South,KORNTAL,Germany,70825,80116,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1106,1106,ST,6.38,7056.28,1537.34,EUR,5518.94000,0.78
63,.1~64,64,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13451,1,02,Baden-Wurttemberg,South,KORNTAL,Germany,70825,80116,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1009,1009,ST,6.38,6437.42,1402.51,EUR,5034.91000,0.78
64,.1~65,65,C2,01,08,01/08,2024-01-08T00:00:00,2,8,13467,1,02,Baden-Wurttemberg,South,NÜRTINGEN,Germany,72622,80178,14,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,558,558,ST,7.48,4173.84,686.34,EUR,3487.50000,0.84
65,.1~66,66,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13505,1,02,Lower Saxony,North,GÖTTINGEN,Germany,37075,80108,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1040,1040,ST,6.06,6302.40,1445.60,EUR,4856.80000,0.77
66,.1~67,67,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13505,2,02,Lower Saxony,North,GÖTTINGEN,Germany,37075,80108,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1117,1117,ST,6.06,6769.02,1552.63,EUR,5216.39000,0.77
67,.1~68,68,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13497,1,02,Nrth Rhine Westfalia,West,WITTEN,Germany,58452,80111,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,993,993,ST,6.06,6017.58,1380.27,EUR,4637.31000,0.77
68,.1~69,69,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13497,2,02,Nrth Rhine Westfalia,West,WITTEN,Germany,58452,80111,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,923,923,ST,6.06,5593.38,1282.97,EUR,4310.41000,0.77
69,.1~70,70,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13481,3,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1146,1146,ST,6.06,6944.76,1592.94,EUR,5351.82000,0.77
70,.1~71,71,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13481,2,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1183,1183,ST,6.06,7168.98,1644.37,EUR,5524.61000,0.77
71,.1~72,72,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13481,1,02,Bavaria,South,MÜNCHEN,Germany,80993,80103,10,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,965,965,ST,6.06,5847.90,1341.35,EUR,4506.55000,0.77
72,.1~73,73,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13484,4,02,Lower Saxony,North,WOLFSBURG,Germany,38444,80147,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1135,1135,ST,5.90,6696.50,1021.50,EUR,5675.00000,0.85
73,.1~74,74,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13486,1,02,Berlin,North,WALTERSDORF,Germany,12529,80130,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1054,1054,ST,5.90,6218.60,948.60,EUR,5270.00000,0.85
74,.1~75,75,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13486,4,02,Berlin,North,WALTERSDORF,Germany,12529,80130,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1118,1118,ST,5.90,6596.20,1006.20,EUR,5590.00000,0.85
75,.1~76,76,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13488,2,02,Brandenburg,North,BRANDENBURG,Germany,14772,80131,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1010,1010,ST,5.90,5959.00,909.00,EUR,5050.00000,0.85
76,.1~77,77,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13490,1,02,Nrth Rhine Westfalia,West,WÜRSELEN,Germany,52146,80162,12,CC-F01,500g Nut Muesli,Finished Product,F01,500g,Nut Muesli,1212,1212,ST,5.90,7150.80,1090.80,EUR,6060.00000,0.85
77,.1~78,78,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13479,3,02,Hessen,South,FRANKFURT/MAIN,Germany,60386,80136,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1099,1099,ST,6.23,6846.77,1351.77,EUR,5495.00000,0.80
78,.1~79,79,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13486,2,02,Berlin,North,WALTERSDORF,Germany,12529,80130,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,1088,1088,ST,6.23,6778.24,1338.24,EUR,5440.00000,0.80
79,.1~80,80,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13493,3,02,Nrth Rhine Westfalia,West,GELSENKIRCHEN,Germany,45879,80154,12,CC-F03,500g Strawberry Muesli,Finished Product,F03,500g,Strawberry Muesli,994,994,ST,6.23,6192.62,1222.62,EUR,4970.00000,0.80
80,.1~81,81,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13479,1,02,Hessen,South,FRANKFURT/MAIN,Germany,60386,80136,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1093,1093,ST,6.38,6973.34,1519.27,EUR,5454.07000,0.78
81,.1~82,82,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13479,2,02,Hessen,South,FRANKFURT/MAIN,Germany,60386,80136,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,933,933,ST,6.38,5952.54,1296.87,EUR,4655.67000,0.78
82,.1~83,83,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13479,4,02,Hessen,South,FRANKFURT/MAIN,Germany,60386,80136,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1060,1060,ST,6.38,6762.80,1473.40,EUR,5289.40000,0.78
83,.1~84,84,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13495,2,02,Nrth Rhine Westfalia,West,DÜSSELDORF,Germany,40212,80151,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,919,919,ST,6.38,5863.22,1277.41,EUR,4585.81000,0.78
84,.1~85,85,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13495,1,02,Nrth Rhine Westfalia,West,DÜSSELDORF,Germany,40212,80151,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1040,1040,ST,6.38,6635.20,1445.60,EUR,5189.60000,0.78
85,.1~86,86,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13493,2,02,Nrth Rhine Westfalia,West,GELSENKIRCHEN,Germany,45879,80154,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1006,1006,ST,6.38,6418.28,1398.34,EUR,5019.94000,0.78
86,.1~87,87,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13493,1,02,Nrth Rhine Westfalia,West,GELSENKIRCHEN,Germany,45879,80154,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1115,1115,ST,6.38,7113.70,1549.85,EUR,5563.85000,0.78
87,.1~88,88,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13490,2,02,Nrth Rhine Westfalia,West,WÜRSELEN,Germany,52146,80162,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1052,1052,ST,6.38,6711.76,1462.28,EUR,5249.48000,0.78
88,.1~89,89,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13488,3,02,Brandenburg,North,BRANDENBURG,Germany,14772,80131,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1014,1014,ST,6.38,6469.32,1409.46,EUR,5059.86000,0.78
89,.1~90,90,C2,01,09,01/09,2024-01-09T00:00:00,2,9,13488,1,02,Brandenburg,North,BRANDENBURG,Germany,14772,80131,12,CC-F14,1kg Raisin Muesli,Finished Product,F14,1kg,Raisin Muesli,1088,1088,ST,6.38,6941.44,1512.32,EUR,5429.12000,0.78
