,ID,ROW_ID,COMPANY_CODE,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_CALENDAR_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,MATERIAL_SIZE,MATERIAL_LABEL,MATERIAL_CODE,YIELD,UNIT
0,.1~90,90,C2,01,08,01/08,2024-01-08T00:00:00,2,8,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
1,.1~315,315,C2,02,07,02/07,2024-01-27T00:00:00,6,27,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
2,.1~133,133,C2,01,12,01/12,2024-01-12T00:00:00,3,12,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
3,.1~29,29,C2,01,03,01/03,2024-01-03T00:00:00,1,3,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
4,.1~426,426,C2,02,16,02/16,2024-02-05T00:00:00,8,36,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
5,.1~435,435,C2,02,17,02/17,2024-02-06T00:00:00,8,37,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
6,.1~528,528,C2,03,04,03/04,2024-02-13T00:00:00,9,44,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,2.6E4,ST
7,.1~306,306,C2,02,06,02/06,2024-01-26T00:00:00,6,26,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
8,.1~288,288,C2,02,04,02/04,2024-01-24T00:00:00,5,24,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,2.6E4,ST
9,.1~540,540,C2,03,05,03/05,2024-02-14T00:00:00,9,45,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,2.6E4,ST
10,.1~666,666,C2,03,16,03/16,2024-02-25T00:00:00,12,56,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
11,.1~5,5,C2,01,01,01/01,2024-01-01T00:00:00,1,1,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
12,.1~399,399,C2,02,14,02/14,2024-02-03T00:00:00,7,34,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
13,.1~299,299,C2,02,05,02/05,2024-01-25T00:00:00,5,25,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,6.672E3,ST
14,.1~81,81,C2,01,07,01/07,2024-01-07T00:00:00,2,7,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
15,.1~594,594,C2,03,10,03/10,2024-02-19T00:00:00,10,50,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
16,.1~608,608,C2,03,11,03/11,2024-02-20T00:00:00,11,51,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
17,.1~43,43,C2,01,04,01/04,2024-01-04T00:00:00,1,4,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
18,.1~487,487,C2,03,01,03/01,2024-02-10T00:00:00,9,41,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
19,.1~184,184,C2,01,16,01/16,2024-01-16T00:00:00,4,16,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
20,.1~149,149,C2,01,13,01/13,2024-01-13T00:00:00,3,13,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
21,.1~493,493,C2,03,02,03/02,2024-02-11T00:00:00,9,42,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
22,.1~363,363,C2,02,11,02/11,2024-01-31T00:00:00,7,31,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
23,.1~692,692,C2,03,18,03/18,2024-02-27T00:00:00,12,58,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
24,.1~379,379,C2,02,12,02/12,2024-02-01T00:00:00,7,32,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
25,.1~356,356,C2,02,10,02/10,2024-01-30T00:00:00,6,30,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
26,.1~51,51,C2,01,05,01/05,2024-01-05T00:00:00,1,5,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
27,.1~451,451,C2,02,18,02/18,2024-02-07T00:00:00,8,38,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
28,.1~176,176,C2,01,15,01/15,2024-01-15T00:00:00,3,15,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
29,.1~345,345,C2,02,09,02/09,2024-01-29T00:00:00,6,29,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
30,.1~478,478,C2,02,20,02/20,2024-02-09T00:00:00,8,40,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
31,.1~631,631,C2,03,13,03/13,2024-02-22T00:00:00,11,53,CC-F12,1kg Blueberry Muesli,1kg,Blueberry Muesli,F12,0,ST
